user_id,watch_hours_per_week,login_frequency_per_week,avg_session_minutes,content_completion_rate,churn
1,7.24,6,24.22,0.25,0
2,5.65,11,55.06,0.5,0
3,7.62,0,51.53,0.94,0
4,9.81,7,45.61,0.67,0
5,5.41,10,43.11,0.63,0
6,5.41,12,43.28,0.42,1
7,9.95,2,61.25,0.49,0
8,7.92,10,56.56,0.92,0
9,4.83,5,45.61,0.73,0
10,7.36,8,15.16,0.83,0
11,4.84,5,54.89,0.56,0
12,4.84,8,59.47,0.7,0
13,6.6,6,91.01,0.4,0
14,1.22,8,66.51,0.76,1
15,1.69,1,7.02,0.54,1
16,4.59,11,46.57,0.55,0
17,3.47,7,81.23,0.72,0
18,6.79,7,57.47,0.95,0
19,3.73,1,51.57,0.25,0
20,2.47,11,63.0,0.86,1
21,9.66,13,32.55,0.43,0
22,5.44,3,54.56,0.56,0
23,6.17,13,39.99,0.22,0
24,2.44,10,44.61,0.44,1
25,4.64,6,61.57,0.6,0
26,6.28,10,26.47,0.24,0
27,3.12,3,70.76,0.59,0
28,6.94,3,36.54,0.94,0
29,4.5,5,50.21,0.28,0
30,5.27,9,16.99,0.81,0
31,4.5,5,59.4,0.53,0
32,10.63,9,73.93,0.72,0
33,5.97,2,34.71,0.41,0
34,3.36,8,22.8,0.33,0
35,8.06,11,50.56,0.33,0
36,2.95,9,74.1,0.26,0
37,6.52,13,16.0,0.35,1
38,1.1,10,22.87,0.73,0
39,2.68,1,35.92,0.91,0
40,6.49,5,28.59,0.85,0
41,7.85,11,28.66,0.75,0
42,6.43,6,5.0,0.29,0
43,5.71,11,56.78,0.43,0
44,5.25,12,51.77,0.45,0
45,2.3,8,11.02,0.4,1
46,4.2,12,74.14,0.61,0
47,4.85,2,78.62,0.63,0
48,8.64,9,29.98,0.49,0
49,6.86,2,68.33,0.48,1
50,1.59,6,33.54,0.86,1
51,6.81,13,48.62,0.83,0
52,5.04,3,28.28,0.45,1
53,4.31,12,89.29,0.93,0
54,7.53,7,39.08,0.96,0
55,8.58,12,47.53,0.46,1
56,8.33,6,31.24,0.48,0
57,3.9,4,82.23,0.6,0
58,5.23,6,82.73,0.95,0
59,6.83,2,77.62,0.9,0
60,8.44,11,64.13,0.28,0
61,4.8,1,32.5,0.51,0
62,5.54,5,61.56,0.64,0
63,3.23,1,44.86,0.6,0
64,3.01,2,71.25,0.36,1
65,8.03,5,67.32,0.89,0
66,9.39,4,32.01,0.74,0
67,5.82,7,63.96,0.87,0
68,8.51,8,58.64,0.89,0
69,6.9,10,5.0,0.8,0
70,4.39,2,61.02,0.55,0
71,6.9,11,36.36,0.69,0
72,9.85,9,27.28,0.33,0
73,5.91,2,28.13,0.74,0
74,9.91,2,42.3,0.34,1
75,0.0,12,54.6,0.76,0
76,8.05,12,17.69,0.38,0
77,6.22,5,48.8,0.29,1
78,5.25,0,56.54,0.33,1
79,6.23,6,82.24,0.2,0
80,1.03,11,23.47,0.77,1
81,5.45,0,38.01,0.79,0
82,6.89,13,50.23,0.61,0
83,9.69,4,67.95,0.33,0
84,4.7,9,38.92,0.27,1
85,3.98,12,68.97,0.22,1
86,4.75,7,6.25,0.33,0
87,8.29,3,19.93,0.91,0
88,6.82,4,51.97,0.39,0
89,4.68,3,16.78,0.48,0
90,7.28,11,21.51,0.28,0
91,6.24,11,34.44,0.38,0
92,8.42,13,60.43,0.62,0
93,4.24,3,7.08,0.69,0
94,5.18,11,48.41,0.4,0
95,5.02,7,65.66,0.25,1
96,2.34,1,41.1,0.51,1
97,6.74,0,37.62,0.39,1
98,6.65,2,53.04,0.38,1
99,6.01,8,41.16,0.97,0
100,5.41,3,72.81,0.69,0
101,2.46,9,22.77,0.65,0
102,4.95,4,43.97,0.53,0
103,5.14,1,49.11,0.54,0
104,3.99,3,37.43,0.63,0
105,5.6,1,5.0,0.76,0
106,7.01,1,41.78,0.76,0
107,10.72,3,63.0,0.34,1
108,6.44,5,60.56,0.6,0
109,6.64,6,52.1,0.53,0
110,5.81,9,23.04,0.9,0
111,1.2,2,52.91,0.71,0
112,5.93,2,33.53,0.63,0
113,6.15,9,52.07,0.29,0
114,12.16,5,47.43,0.68,0
115,5.52,12,25.47,0.29,0
116,6.75,11,27.15,0.47,0
117,5.91,2,52.1,0.31,0
118,3.08,12,40.58,0.75,0
119,8.86,1,28.19,0.37,1
120,7.88,7,26.54,0.51,0
121,7.98,4,38.92,0.92,0
122,3.73,0,76.36,0.36,1
123,9.51,2,34.48,0.61,1
124,2.5,9,44.72,0.54,0
125,7.47,7,47.03,0.21,0
126,11.48,3,22.38,0.83,0
127,3.52,13,9.74,0.26,0
128,4.58,6,24.47,0.58,0
